OBJECTID,NAME,Longitude,Latitude,LINE,NOTES
1,Astor Pl,-73.99107,40.730054,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
2,Canal St,-74.000193,40.718803,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
3,50th St,-73.983849,40.761728,2-Jan,"1-all times, 2-nights"
4,Bergen St,-73.97499915,40.68086214,2/3/04,"4-nights, 3-all other times, 2-all times"
5,Pennsylvania Ave,-73.89488591,40.66471445,4-Mar,"4-nights, 3-all other times"
6,238th St,-73.90087,40.884667,1,"1-all times, exit only northbound"
7,Cathedral Pkwy (110th St),-73.95806671,40.80058156,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
8,Kingston - Throop Aves,-73.940859,40.679919,A-C,"A-nights, C-all other times"
9,65th St,-73.89878838,40.74971953,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
10,36th St,-73.92901818,40.75196004,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
11,Delancey St - Essex St,-73.9874094,40.71830606,J-M-Z,"J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound"
12,Van Siclen Ave,-73.89165773,40.67802821,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times"
13,Norwood Ave,-73.879626,40.68152,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times"
14,104th-102nd Sts,-73.844435,40.695166,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times"
15,DeKalb Ave,-73.98177094,40.69064812,B-D-N-Q-R,"B-weekdays and evenings, D-all other times, N-nights, R-all other times, Q-all times"
16,Beach 105th St,-73.82758075,40.58326844,A-S,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times"
17,Beach 90th St,-73.8136514,40.58809156,A-S,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times"
18,Freeman St,-73.89175225,40.82998745,5-Feb,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
19,Intervale Ave,-73.89661738,40.82214213,5-Feb,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
20,182nd-183rd Sts,-73.900741,40.856093,B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
21,174th-175th Sts,-73.910136,40.8459,B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
22,167th St,-73.918432,40.833769,B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
23,Mets - Willets Point,-73.845625,40.754622,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
24,Junction Blvd,-73.869527,40.749145,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
25,Flushing - Main St,-73.83003,40.7596,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
26,Buhre Ave,-73.832569,40.84681,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
27,3rd Ave - 138th St,-73.926138,40.810476,6-6 Express,"6-all times, 6 Express-weekdays AM southbound, PM northbound"
28,Castle Hill Ave,-73.851222,40.834255,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
29,Brooklyn Bridge - City Hall,-74.004131,40.713065,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
30,Zerega Ave,-73.847036,40.836488,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
31,Grand Central - 42nd St,-73.9767133,40.75180743,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
32,33rd St,-73.982076,40.746081,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
33,96th St,-73.95107,40.785672,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
34,77th St,-73.959874,40.77362,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
35,Chauncey St,-73.91038357,40.6828513,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times"
36,Union St,-73.98311,40.67731567,D-N-R,"D,N-nights, R-all other times"
37,Elmhurst Ave,-73.88203475,40.74237008,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
38,Ralph Ave,-73.920786,40.678822,A-C,"A-nights, C-all other times"
39,Pelham Pkwy,-73.86748068,40.85719241,5-Feb,"2-all times, 5-rush hours AM southbound, PM northbound"
40,Gun Hill Rd,-73.86613411,40.87783939,5-Feb,"2-all times, 5-rush hours AM southbound, PM northbound"
41,Nereid Ave (238 St),-73.85431531,40.89828652,5-Feb,"2-all times, 5-rush hours AM southbound, PM northbound"
42,Franklin Ave,-73.95809974,40.67076515,2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays"
43,Simpson St,-73.8930664,40.82397684,5-Feb,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
44,Bronx Park East,-73.86835609,40.84876867,5-Feb,"2-all times, 5-rush hours AM southbound, PM northbound"
45,Winthrop St,-73.95007935,40.65665931,5-Feb,"2-all times, 5-weekdays"
46,Van Siclen Ave,-73.88940492,40.66551796,4-Mar,"4-nights, 3-all other times"
47,149th St - Grand Concourse,-73.92738475,40.81830344,4,4-all times
48,161st St - Yankee Stadium,-73.925692,40.82823033,4,4-all times
49,Lexington Ave - 59th St,-73.967967,40.762526,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
50,E 149th St,-73.904098,40.812118,6,6-all times
51,Morrison Av - Soundview,-73.874516,40.829521,6,6-all times
52,Whitlock Ave,-73.886283,40.826525,6,6-all times
53,St Lawrence Ave,-73.867618,40.831509,6,6-all times
54,Woodside - 61st St,-73.902984,40.74563,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
55,Far Rockaway - Mott Ave,-73.755405,40.603995,A,A-all times
56,72nd St,-73.97633658,40.7755194,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
57,96th St,-73.96460246,40.7916188,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
58,168th St,-73.939561,40.840719,A-C,"A-all times, C-all times exc nights"
59,Kingsbridge Rd,-73.893509,40.866978,B-D,"B-rush hours, D-all times"
60,42nd St - Bryant Pk,-73.984591,40.754184,B-D-F-M,"B,M-weekdays and evenings, D,F-all times"
61,Prospect Park,-73.9620313,40.66163346,B-Q-S,"B-weekdays and evenings, Q,S to Franklin Av-Fulton St-all times"
62,55th St,-73.99534883,40.63147876,D,D-all times
63,Jamaica - Van Wyck,-73.81701287,40.70289855,E,E-all times
64,Kew Gardens - Union Tpke,-73.83037027,40.71403482,E-F,"E,F-all times"
65,Sutphin Blvd - Archer Av,-73.80800472,40.70038242,E-J-Z,"E,J-all times, Z-rush hours AM westbound, PM eastbound"
66,Court Sq - 23rd St,-73.9460547,40.74776812,E-M,"E-all times, M-weekdays and evenings"
67,67th Ave,-73.85286048,40.72650548,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
68,Grand Ave - Newtown,-73.87722086,40.73681342,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
69,Ditmas Ave,-73.978172,40.63611867,F,F-all times
70,Classon Ave,-73.95999,40.688889,G,G-all times
71,Broadway,-73.95031226,40.70612658,G,G-all times
72,Lorimer St,-73.950248,40.714072,L,L-all times
73,Sutter Ave,-73.901916,40.669145,L,L-all times
74,Wilson Ave,-73.9039586,40.68886654,L,L-all times
75,Halsey St,-73.91663888,40.68641527,J,J-all times
76,Lorimer St,-73.947355,40.703844,J-M,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights"
77,8th Ave,-74.011516,40.634971,N,N-all times
78,36th Ave,-73.929862,40.756442,N-W,"N-all times, W part time"
79,Broadway,-73.925823,40.761432,N-W,"N-all times, W part time"
80,Times Sq - 42nd St,-73.986768,40.754612,N-Q-R-W,"N,Q-all times, R-all times exc nights, W part time"
81,Grand Central - 42nd St,-73.979189,40.75276867,S,"S to Times Sq-all times exc nights, closed nights-use 7"
82,Park Pl,-73.957624,40.67477167,S,S Franklin Av-Fulton St to Prospect Park-all times
83,111th St,-73.832163,40.684331,A-S,"S Euclid Av to Ozone Park-Lefferts Blvd-nights, A-all other times"
84,W 4th St - Washington Sq (Lower),-74.00030815,40.73225449,B-D-F-M,"B,M-weekdays and evenings, D,F-all times"
85,51st St,-73.97192,40.757107,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
86,86th St,-73.976218,40.788644,2-Jan,"1-all times, 2-nights"
87,233rd St,-73.8573624,40.89314324,5-Feb,"2-all times, 5-rush hours AM southbound, PM northbound"
88,66th St - Lincoln Ctr,-73.982209,40.77344,2-Jan,"1-all times, 2-nights"
89,Hunts Point Ave,-73.890549,40.820948,6-6 Express,"6-all times, 6 Express-weekdays AM southbound, PM northbound"
90,Canal St,-74.006277,40.722854,2-Jan,"1-all times, 2-nights"
91,Middletown Rd,-73.836322,40.843863,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
92,23rd St,-73.986599,40.739864,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
93,Court Sq,-73.945264,40.747023,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
94,59th St - Columbus Circle,-73.981929,40.768247,2-Jan,"1-all times, 2-nights"
95,Hunters Point Ave,-73.948916,40.742216,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
96,23rd St,-73.995657,40.744081,2-Jan,"1-all times, 2-nights"
97,Houston St,-74.005367,40.728251,2-Jan,"1-all times, 2-nights"
98,104th St,-73.837683,40.681711,A-S,"S Euclid Av to Ozone Park-Lefferts Blvd-nights, A-all other times"
99,Broad Channel,-73.81583269,40.60840218,A-S,"A,S to Rockaway Park-all times"
100,Ocean Pkwy,-73.968501,40.57631167,Q,Q-all times
101,Vernon Blvd - Jackson Ave,-73.953581,40.742626,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
102,68th St - Hunter College,-73.96387,40.768141,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
103,Queensboro Plz,-73.94016354,40.75063565,7-7 Express-N-W,"7,N-all times, 7 Express-rush hours AM westbound, PM eastbound, W part time"
104,Rockaway Blvd,-73.843853,40.680429,A-S,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights"
105,Union Sq - 14th St,-73.989951,40.734673,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
106,Bedford - Nostrand Aves,-73.953522,40.689627,G,G-all times
107,15th St - Prospect Park,-73.97973581,40.66003569,F-G,"F,G-all times"
108,7th Ave,-73.98025118,40.66624469,F-G,"F,G-all times"
109,Ft Hamilton Pkwy,-73.975776,40.65078167,F-G,"F,G-all times"
110,Church Ave,-73.97972116,40.644272,F-G,"F,G-all times"
111,Beverly Rd,-73.9643578,40.6439046,Q,Q-all times
112,Church Ave,-73.96288246,40.65049325,B-Q,"B-weekdays and evenings, Q-all times"
113,Newkirk Ave,-73.96269487,40.63514194,B-Q,"B-weekdays and evenings, Q-all times"
114,Parkside Ave,-73.96145344,40.65507304,Q,Q-all times
115,Grand Army Plaza,-73.97095633,40.6752947,2/3/04,"4-nights, 3-all other times, 2-all times"
116,Atlantic Av - Barclay's Center,-73.97754994,40.68442017,2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays"
117,Rockaway Ave,-73.911946,40.67834,A-C,"A-nights, C-all other times"
118,Fulton St,-73.975375,40.687119,G,G-all times
119,Clinton - Washington Aves,-73.966796,40.688094,G,G-all times
120,7th Ave,-73.97285279,40.67710218,B-Q,"B-weekdays and evenings, Q-all times"
121,Atlantic Av - Barclay's Center,-73.97678344,40.68448832,B-Q,"B-weekdays and evenings, Q-all times"
122,Atlantic Av - Barclay's Center,-73.97881,40.68366567,D-N-Q-R,"D,N-all times, R-all times exc nights"
123,Borough Hall,-73.990151,40.692404,5-Apr,"4-all times, 5-weekdays"
124,Aqueduct Racetrack,-73.835919,40.672097,A,"A-to Manhattan only, racing days only"
125,Morris Park,-73.860495,40.854364,5,5-all times
126,Pelham Pkwy,-73.855359,40.858985,5,5-all times
127,Nostrand Ave,-73.950426,40.680438,A-C,"A-all times, C-all times exc nights"
128,Nevins St,-73.9804068,40.68831058,2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays"
129,Eastern Pkwy - Bklyn Museum,-73.96422204,40.67203224,2/3/04,"4-nights, 3-all other times, 2-all times"
130,Beverly Rd,-73.94884798,40.64512352,5-Feb,"2-all times, 5-weekdays"
131,Church Ave,-73.94945514,40.65086069,5-Feb,"2-all times, 5-weekdays"
132,Newkirk Ave,-73.94829991,40.63999124,5-Feb,"2-all times, 5-weekdays"
133,Brooklyn College - Flatbush Ave,-73.94754121,40.63284241,5-Feb,"2-all times, 5-weekdays"
134,Sterling St,-73.95072891,40.66277299,5-Feb,"2-all times, 5-weekdays"
135,Crown Hts - Utica Ave,-73.93293256,40.66897831,4-Mar,"3-all times exc nights, 4-all times"
136,Kingston Ave,-73.94215978,40.66948145,4-Mar,"4-nights, 3-all other times"
137,Nassau Ave,-73.951183,40.72448,G,G-all times
138,Greenpoint Ave,-73.954425,40.731267,G,G-all times
139,Marcy Ave,-73.957832,40.708383,J-M-Z,"J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound"
140,Hewes St,-73.953488,40.70689,J-M,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights"
141,138th St - Grand Concourse,-73.929849,40.813224,5-Apr,"4-all times, skips rush hours AM southbound, PM northbound, 5-all times exc nights"
142,5th Ave - 53rd St,-73.97524851,40.76008683,E-M,"E-all times, M-weekdays and evenings"
143,Lexington Ave - 53rd St,-73.96907237,40.75746831,E-M,"E-all times, M-weekdays and evenings"
144,28th St,-73.988698,40.745454,N-Q-R-W,"N-all times, R-all times exc nights, part time"
145,Herald Sq - 34th St,-73.98793683,40.74964456,N-Q-R-W,"N,Q-all times, R-all times exc nights"
146,1st Ave,-73.98168087,40.73097498,L,L-all times
147,Times Sq - 42nd St,-73.986229,40.755983,S,"S to Grand Central-all times exc nights, closed nights-use 7"
148,Metropolitan Ave,-73.951424,40.712774,G,G-all times
149,Grand St,-73.940497,40.711576,L,L-all times
150,Graham Ave,-73.943944,40.714576,L,L-all times
151,Bedford Ave,-73.956665,40.717174,L,L-all times
152,Montrose Ave,-73.93979285,40.70739106,L,L-all times
153,Long Island City - Court Sq,-73.9438156,40.74630503,G,G-all times
154,21st St,-73.9496,40.74412867,G,G-all times
155,39th Ave,-73.93285138,40.75276306,N-W,"N-all times, W part time"
156,145th St,-73.95036,40.826551,1,1-all times
157,157th St,-73.94489,40.834041,1,1-all times
158,96th St,-73.972323,40.793919,1/2/03,"1,2,3-all times"
159,103rd St,-73.968379,40.799446,1,1-all times
160,Central Park North (110th St),-73.951822,40.799075,3-Feb,"2,3-all times"
161,103rd St,-73.96137008,40.79606074,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
162,72nd St,-73.98197,40.778453,1/2/03,"1,2,3-all times"
163,81st St,-73.97209795,40.78134608,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
164,75th Ave,-73.83692369,40.71804465,E-F,"E-evenings, weekends, nights, F-all times"
165,86th St,-73.96882849,40.78582305,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
166,Cathedral Pkwy (110th St),-73.966847,40.803967,1,1-all times
167,116th St - Columbia University,-73.96411,40.807722,1,1-all times
168,125th St,-73.945495,40.807754,3-Feb,"2,3-all times"
169,135th St,-73.94077,40.814229,3-Feb,"2,3-all times"
170,116th St,-73.949625,40.802098,3-Feb,"2,3-all times"
171,Tremont Ave,-73.905227,40.85041,B-D,"B-rush hours, D-all times"
172,137th St - City College,-73.953676,40.822008,1,1-all times
173,145th St,-73.936245,40.820421,3,"3-all times, exit only northbound"
174,176th St,-73.911794,40.84848,4,4-all times
175,Burnside Ave,-73.907684,40.853453,4,4-all times
176,170th St,-73.9134,40.839306,B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
177,168th St,-73.940133,40.840556,1,1-all times
178,181st St,-73.933596,40.849505,1,1-all times
179,191st St,-73.929412,40.855225,1,1-all times
180,175th St,-73.939704,40.847391,A,A-all times
181,Beach 44th St,-73.776013,40.592943,A,A-all times
182,Beach 60th St,-73.788522,40.592374,A,A-all times
183,Beach 98th St,-73.82052059,40.58538569,A-S,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times"
184,Rockaway Park - Beach 116 St,-73.83559009,40.58095587,A-S,"A-rush hours AM northbound, PM southbound, S to Broad Channel-all times"
185,Beach 36th St,-73.768175,40.595398,A,A-all times
186,Beach 25th St,-73.761353,40.600066,A,A-all times
187,Parsons Blvd,-73.803289,40.707572,F,F-all times
188,169th St,-73.7934742,40.7105175,F,F-all times
189,103rd St - Corona Plaza,-73.8627,40.749865,7,7-all times
190,111th St,-73.855334,40.75173,7,7-all times
191,63rd Dr - Rego Park,-73.8616182,40.72976397,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
192,Grant Ave,-73.86505,40.677044,A-S,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights"
193,79th St,-73.979917,40.783934,2-Jan,"1-all times, 2-nights"
194,Atlantic Ave,-73.903097,40.67534467,L,L-all times
195,Christopher St - Sheridan Sq,-74.002906,40.733422,2-Jan,"1-all times, 2-nights"
196,Ozone Park - Lefferts Blvd,-73.825798,40.685951,A-S,"S to Euclid Av-nights, A-all other times"
197,Times Sq - 42nd St,-73.987691,40.755477,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
198,W 8th St - NY Aquarium,-73.97595787,40.57603382,F-Q,"F,Q-all times"
199,28th St,-73.993365,40.747215,2-Jan,"1-all times, 2-nights"
200,28th St,-73.984264,40.74307,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
201,Pelham Bay Park,-73.828121,40.852462,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
202,Westchester Sq - E Tremont Ave,-73.842952,40.839892,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
203,18th St,-73.997871,40.74104,2-Jan,"1-all times, 2-nights"
204,Grand Central - 42nd St,-73.976041,40.751431,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
205,Beach 67th St,-73.796924,40.590927,A,A-all times
206,W 4th St - Washington Sq (Upper),-74.000495,40.732338,A-C-E,"A,E-all times, C-all times exc nights"
207,85th St - Forest Pky,-73.860087,40.692427,J,J-all times
208,Woodhaven Blvd,-73.852052,40.693704,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound"
209,111th St,-73.83679338,40.69711481,J,J-all times
210,121st St,-73.828349,40.700482,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times"
211,Halsey St,-73.903934,40.695518,L,L-all times
212,Myrtle - Wyckoff Aves,-73.91097572,40.69947106,L,L-all times
213,New Lots Ave,-73.88411071,40.66631493,4-Mar,"4-nights, 3-all other times"
214,Van Siclen Ave,-73.890358,40.67271,A-C,"A-nights, C-all other times"
215,Cleveland St,-73.885194,40.679778,J,J-all times
216,Livonia Ave,-73.90056237,40.66405727,L,L-all times
217,Junius St,-73.90244864,40.663589,4-Mar,"4-nights, 3-all other times"
218,Rockaway Ave,-73.90895834,40.66261749,4-Mar,"4-nights, 3-all other times"
219,Canarsie - Rockaway Pkwy,-73.90185,40.64665367,L,L-all times
220,E 105th St,-73.89954769,40.65046879,L,L-all times
